,Unnamed: 0,photo_id,category
797,797,training_new\Bread\816.jpg,Bread
724,724,training_new\Bread\750.jpg,Bread
474,474,training_new\Bread\525.jpg,Bread
315,315,training_new\Bread\382.jpg,Bread
554,554,training_new\Bread\598.jpg,Bread
389,389,training_new\Bread\449.jpg,Bread
944,944,training_new\Bread\949.jpg,Bread
288,288,training_new\Bread\358.jpg,Bread
893,893,training_new\Bread\902.jpg,Bread
59,59,training_new\Bread\151.jpg,Bread
192,192,training_new\Bread\271.jpg,Bread
88,88,training_new\Bread\178.jpg,Bread
576,576,training_new\Bread\617.jpg,Bread
278,278,training_new\Bread\349.jpg,Bread
328,328,training_new\Bread\394.jpg,Bread
834,834,training_new\Bread\85.jpg,Bread
452,452,training_new\Bread\505.jpg,Bread
102,102,training_new\Bread\190.jpg,Bread
345,345,training_new\Bread\409.jpg,Bread
436,436,training_new\Bread\491.jpg,Bread
493,493,training_new\Bread\542.jpg,Bread
795,795,training_new\Bread\814.jpg,Bread
676,676,training_new\Bread\707.jpg,Bread
960,960,training_new\Bread\963.jpg,Bread
171,171,training_new\Bread\252.jpg,Bread
621,621,training_new\Bread\658.jpg,Bread
842,842,training_new\Bread\857.jpg,Bread
444,444,training_new\Bread\499.jpg,Bread
880,880,training_new\Bread\891.jpg,Bread
41,41,training_new\Bread\135.jpg,Bread
583,583,training_new\Bread\623.jpg,Bread
695,695,training_new\Bread\724.jpg,Bread
274,274,training_new\Bread\345.jpg,Bread
819,819,training_new\Bread\836.jpg,Bread
571,571,training_new\Bread\612.jpg,Bread
660,660,training_new\Bread\693.jpg,Bread
540,540,training_new\Bread\585.jpg,Bread
900,900,training_new\Bread\909.jpg,Bread
939,939,training_new\Bread\944.jpg,Bread
219,219,training_new\Bread\296.jpg,Bread
928,928,training_new\Bread\934.jpg,Bread
986,986,training_new\Bread\987.jpg,Bread
757,757,training_new\Bread\780.jpg,Bread
197,197,training_new\Bread\276.jpg,Bread
465,465,training_new\Bread\517.jpg,Bread
721,721,training_new\Bread\748.jpg,Bread
260,260,training_new\Bread\332.jpg,Bread
166,166,training_new\Bread\248.jpg,Bread
566,566,training_new\Bread\608.jpg,Bread
528,528,training_new\Bread\574.jpg,Bread
709,709,training_new\Bread\737.jpg,Bread
630,630,training_new\Bread\666.jpg,Bread
16,16,training_new\Bread\112.jpg,Bread
404,404,training_new\Bread\462.jpg,Bread
557,557,training_new\Bread\60.jpg,Bread
225,225,training_new\Bread\300.jpg,Bread
838,838,training_new\Bread\853.jpg,Bread
491,491,training_new\Bread\540.jpg,Bread
415,415,training_new\Bread\472.jpg,Bread
250,250,training_new\Bread\323.jpg,Bread
846,846,training_new\Bread\860.jpg,Bread
339,339,training_new\Bread\403.jpg,Bread
760,760,training_new\Bread\783.jpg,Bread
870,870,training_new\Bread\882.jpg,Bread
364,364,training_new\Bread\426.jpg,Bread
858,858,training_new\Bread\871.jpg,Bread
209,209,training_new\Bread\287.jpg,Bread
713,713,training_new\Bread\740.jpg,Bread
694,694,training_new\Bread\723.jpg,Bread
585,585,training_new\Bread\625.jpg,Bread
132,132,training_new\Bread\217.jpg,Bread
227,227,training_new\Bread\302.jpg,Bread
198,198,training_new\Bread\277.jpg,Bread
213,213,training_new\Bread\290.jpg,Bread
624,624,training_new\Bread\660.jpg,Bread
471,471,training_new\Bread\522.jpg,Bread
925,925,training_new\Bread\931.jpg,Bread
570,570,training_new\Bread\611.jpg,Bread
390,390,training_new\Bread\45.jpg,Bread
853,853,training_new\Bread\867.jpg,Bread
687,687,training_new\Bread\717.jpg,Bread
172,172,training_new\Bread\253.jpg,Bread
421,421,training_new\Bread\478.jpg,Bread
450,450,training_new\Bread\503.jpg,Bread
19,19,training_new\Bread\115.jpg,Bread
589,589,training_new\Bread\629.jpg,Bread
36,36,training_new\Bread\130.jpg,Bread
602,602,training_new\Bread\640.jpg,Bread
135,135,training_new\Bread\22.jpg,Bread
266,266,training_new\Bread\338.jpg,Bread
489,489,training_new\Bread\539.jpg,Bread
539,539,training_new\Bread\584.jpg,Bread
39,39,training_new\Bread\133.jpg,Bread
326,326,training_new\Bread\392.jpg,Bread
291,291,training_new\Bread\360.jpg,Bread
363,363,training_new\Bread\425.jpg,Bread
286,286,training_new\Bread\356.jpg,Bread
282,282,training_new\Bread\352.jpg,Bread
158,158,training_new\Bread\240.jpg,Bread
552,552,training_new\Bread\596.jpg,Bread
947,947,training_new\Bread\951.jpg,Bread
538,538,training_new\Bread\583.jpg,Bread
534,534,training_new\Bread\58.jpg,Bread
124,124,training_new\Bread\21.jpg,Bread
374,374,training_new\Bread\435.jpg,Bread
934,934,training_new\Bread\94.jpg,Bread
426,426,training_new\Bread\482.jpg,Bread
103,103,training_new\Bread\191.jpg,Bread
361,361,training_new\Bread\423.jpg,Bread
547,547,training_new\Bread\591.jpg,Bread
118,118,training_new\Bread\204.jpg,Bread
49,49,training_new\Bread\142.jpg,Bread
716,716,training_new\Bread\743.jpg,Bread
562,562,training_new\Bread\604.jpg,Bread
506,506,training_new\Bread\554.jpg,Bread
157,157,training_new\Bread\24.jpg,Bread
246,246,training_new\Bread\32.jpg,Bread
177,177,training_new\Bread\258.jpg,Bread
358,358,training_new\Bread\420.jpg,Bread
970,970,training_new\Bread\972.jpg,Bread
851,851,training_new\Bread\865.jpg,Bread
119,119,training_new\Bread\205.jpg,Bread
746,746,training_new\Bread\770.jpg,Bread
755,755,training_new\Bread\779.jpg,Bread
688,688,training_new\Bread\718.jpg,Bread
915,915,training_new\Bread\922.jpg,Bread
190,190,training_new\Bread\27.jpg,Bread
704,704,training_new\Bread\732.jpg,Bread
926,926,training_new\Bread\932.jpg,Bread
988,988,training_new\Bread\989.jpg,Bread
26,26,training_new\Bread\121.jpg,Bread
51,51,training_new\Bread\144.jpg,Bread
835,835,training_new\Bread\850.jpg,Bread
941,941,training_new\Bread\946.jpg,Bread
680,680,training_new\Bread\710.jpg,Bread
327,327,training_new\Bread\393.jpg,Bread
752,752,training_new\Bread\776.jpg,Bread
20,20,training_new\Bread\116.jpg,Bread
234,234,training_new\Bread\309.jpg,Bread
292,292,training_new\Bread\361.jpg,Bread
952,952,training_new\Bread\956.jpg,Bread
